Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (36) repeat_instr -> REPEAT . instructions UNTIL condition ;
    (13) instructions -> . instruction instructions
    (14) instructions -> . instruction
    (15) instruction -> . print_instr
    (16) instruction -> . labeled_instr
    (17) instruction -> . assignment
    (18) instruction -> . choice_instr
    (19) instruction -> . while_instr
    (20) instruction -> . repeat_instr
    (21) instruction -> . return_instr
    (22) instruction -> . break_instr
    (23) instruction -> . continue_instr
    (24) instruction -> . compound_instr
    (25) instruction -> . expression ;
    (26) print_instr -> . PRINT expr_list ;
    (27) print_instr -> . PRINT error ;
    (28) labeled_instr -> . ID : instruction
    (29) assignment -> . ID = expression ;
    (30) choice_instr -> . IF ( condition ) instruction
    (31) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (32) choice_instr -> . IF ( error ) instruction
    (33) choice_instr -> . IF ( error ) instruction ELSE instruction
    (34) while_instr -> . WHILE ( condition ) instruction
    (35) while_instr -> . WHILE ( error ) instruction
    (36) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (37) return_instr -> . RETURN expression ;
    (39) break_instr -> . BREAK ;
    (38) continue_instr -> . CONTINUE ;
    (45) compound_instr -> . { units }
    (53) expression -> . ID
    (54) expression -> . const
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression % expression
    (60) expression -> . expression | expression
    (61) expression -> . expression & expression
    (62) expression -> . expression ^ expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression SHL expression
    (66) expression -> . expression SHR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NEQ expression
    (69) expression -> . expression > expression
    (70) expression -> . expression < expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . ( expression )
    (74) expression -> . ( error )
    (75) expression -> . ID ( expr_list_or_empty )
    (76) expression -> . ID ( error )
    (47) const -> . integer
    (48) const -> . float
    (49) const -> . string
    (50) integer -> . INTEGER
    (51) float -> . FLOAT
    (52) string -> . STRING

    PRINT           shift and go to state 9
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 10
    REPEAT          shift and go to state 19
    RETURN          shift and go to state 4
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 32
    {               shift and go to state 35
    (               shift and go to state 14
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 3
    STRING          shift and go to state 7

    return_instr                   shift and go to state 12
    float                          shift and go to state 5
    const                          shift and go to state 13
    string                         shift and go to state 20
    integer                        shift and go to state 8
    assignment                     shift and go to state 21
    instruction                    shift and go to state 46
    compound_instr                 shift and go to state 23
    continue_instr                 shift and go to state 15
    labeled_instr                  shift and go to state 22
    print_instr                    shift and go to state 31
    choice_instr                   shift and go to state 6
    repeat_instr                   shift and go to state 11
    break_instr                    shift and go to state 27
    while_instr                    shift and go to state 16
    expression                     shift and go to state 33
    instructions                   shift and go to state 45

state 20

    (49) const -> string .

    ;               reduce using rule 49 (const -> string .)
    +               reduce using rule 49 (const -> string .)
    -               reduce using rule 49 (const -> string .)
    *               reduce using rule 49 (const -> string .)
    /               reduce using rule 49 (const -> string .)
    %               reduce using rule 49 (const -> string .)
    |               reduce using rule 49 (const -> string .)
    &               reduce using rule 49 (const -> string .)
    ^               reduce using rule 49 (const -> string .)
    AND             reduce using rule 49 (const -> string .)
    OR              reduce using rule 49 (const -> string .)
    SHL             reduce using rule 49 (const -> string .)
    SHR             reduce using rule 49 (const -> string .)
    EQ              reduce using rule 49 (const -> string .)
    NEQ             reduce using rule 49 (const -> string .)
    >               reduce using rule 49 (const -> string .)
    <               reduce using rule 49 (const -> string .)
    LE              reduce using rule 49 (const -> string .)
    GE              reduce using rule 49 (const -> string .)
    ,               reduce using rule 49 (const -> string .)
    )               reduce using rule 49 (const -> string .)


state 21

    (17) instruction -> assignment .

    TYPE            reduce using rule 17 (instruction -> assignment .)
    error           reduce using rule 17 (instruction -> assignment .)
    PRINT           reduce using rule 17 (instruction -> assignment .)
    ID              reduce using rule 17 (instruction -> assignment .)
    IF              reduce using rule 17 (instruction -> assignment .)
    WHILE           reduce using rule 17 (instruction -> assignment .)
    REPEAT          reduce using rule 17 (instruction -> assignment .)
    RETURN          reduce using rule 17 (instruction -> assignment .)
    BREAK           reduce using rule 17 (instruction -> assignment .)
    CONTINUE        reduce using rule 17 (instruction -> assignment .)
    {               reduce using rule 17 (instruction -> assignment .)
    (               reduce using rule 17 (instruction -> assignment .)
    INTEGER         reduce using rule 17 (instruction -> assignment .)
    FLOAT           reduce using rule 17 (instruction -> assignment .)
    STRING          reduce using rule 17 (instruction -> assignment .)
    $end            reduce using rule 17 (instruction -> assignment .)
    UNTIL           reduce using rule 17 (instruction -> assignment .)
    }               reduce using rule 17 (instruction -> assignment .)
    ELSE            reduce using rule 17 (instruction -> assignment .)


state 22

    (16) instruction -> labeled_instr .

    TYPE            reduce using rule 16 (instruction -> labeled_instr .)
    error           reduce using rule 16 (instruction -> labeled_instr .)
    PRINT           reduce using rule 16 (instruction -> labeled_instr .)
    ID              reduce using rule 16 (instruction -> labeled_instr .)
    IF              reduce using rule 16 (instruction -> labeled_instr .)
    WHILE           reduce using rule 16 (instruction -> labeled_instr .)
    REPEAT          reduce using rule 16 (instruction -> labeled_instr .)
    RETURN          reduce using rule 16 (instruction -> labeled_instr .)
    BREAK           reduce using rule 16 (instruction -> labeled_instr .)
    CONTINUE        reduce using rule 16 (instruction -> labeled_instr .)
    {               reduce using rule 16 (instruction -> labeled_instr .)
    (               reduce using rule 16 (instruction -> labeled_instr .)
    INTEGER         reduce using rule 16 (instruction -> labeled_instr .)
    FLOAT           reduce using rule 16 (instruction -> labeled_instr .)
    STRING          reduce using rule 16 (instruction -> labeled_instr .)
    $end            reduce using rule 16 (instruction -> labeled_instr .)
    UNTIL           reduce using rule 16 (instruction -> labeled_instr .)
    }               reduce using rule 16 (instruction -> labeled_instr .)
    ELSE            reduce using rule 16 (instruction -> labeled_instr .)


state 23

    (24) instruction -> compound_instr .

    TYPE            reduce using rule 24 (instruction -> compound_instr .)
